[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
        5.69794784e-01,  4.01241257e-01, -8.84172983e-01, -9.70891639e-02,
       -5.91649276e-01,  9.85763087e-01, -5.43012998e-01, -8.52947575e-01,
        9.19110150e-01,  7.53689958e-01, -7.11479823e-01, -3.41002136e-01,
       -7.62422183e-01, -7.74563519e-01, -2.00547580e-01,  1.93939263e-01,
       -2.94019991e-01,  3.89158018e-01, -2.55507011e-01, -4.25217633e-01,
        7.09659149e-01,  2.87567904e-01, -9.19111146e-02, -9.87491503e-01,
       -4.22888758e-01,  1.61088547e-01,  6.30591061e-01,  1.41813109e-01,
       -9.52822129e-01,  9.70598209e-01,  6.73400343e-01,  4.06183144e-01,
       -3.21152862e-01,  1.64267615e-02,  7.81218484e-01,  6.38900989e-01,
        6.69613121e-01, -4.02268401e-01,  5.80255714e-01,  1.55677714e-02,
        2.83159999e-01,  7.81902571e-01, -1.15004577e-01,  2.46074638e-02,
        8.13911215e-01,  5.26647136e-01, -4.69428188e-02,  4.36920598e-02,
       -5.17429561e-01,  2.04785117e-01,  3.03333141e-01, -8.61096689e-01,
       -5.73437928e-01,  1.93654780e-01, -5.21384095e-01,  1.90283027e-01,
        6.09587773e-01, -9.49661794e-01, -1.47692631e-01,  2.88872219e-01,
        9.42890288e-02,  6.28653643e-01,  8.18968633e-01,  9.68035645e-01,
       -2.45801935e-01,  3.38134583e-01, -3.76670840e-01,  9.39645583e-01,
       -7.57317548e-01, -3.51200577e-01, -2.42583896e-01,  1.05702148e-01,
        1.88596265e-01, -9.33150595e-01,  4.26635077e-02,  6.75678724e-01,
       -1.71228179e-01,  4.21331206e-01,  6.73191919e-01, -1.94115444e-01,
       -4.57907863e-01, -3.44542481e-01,  2.45416993e-01,  9.87654637e-01,
       -3.69573464e-01, -8.54852386e-01,  3.22939129e-01,  3.12659940e-01,
       -5.58765393e-01, -6.76230969e-01, -2.77219230e-01,  4.24656919e-01,
       -5.50583791e-01,  2.64223548e-01,  3.70351188e-01,  1.89413201e-01,
        3.44769211e-01, -8.79248331e-01, -2.25471558e-02, -6.46255606e-01,
        4.90991924e-01, -3.67825067e-01,  8.32013137e-01, -3.57708056e-01,
       -6.39036531e-01, -3.03878320e-02, -4.74418696e-01,  2.47611815e-02,
        4.63844020e-02,  6.01522602e-01,  5.52486773e-01, -4.10398717e-01,
        3.45678395e-02,  6.06637832e-01, -3.09850400e-01, -3.45495797e-01,
       -4.67367015e-01,  7.16898405e-01, -3.27337108e-01, -6.71091661e-01,
        6.81462304e-01, -3.55027194e-02,  9.06523001e-02, -1.05935723e-01,
       -5.26178799e-01,  4.89284023e-01,  9.21290729e-01,  5.37669909e-01,
       -1.06962458e-01, -5.49081245e-01,  6.35935677e-01, -4.34216504e-01,
       -4.58439397e-01,  2.60960913e-01,  7.90823786e-01,  4.93935374e-01,
       -9.01777422e-01,  4.36380281e-02,  7.71848334e-02,  5.28772434e-01,
        2.59229704e-01,  6.85780066e-01, -2.56518339e-01,  1.82509635e-01,
        8.71753335e-01, -3.46088667e-01,  3.43825455e-01,  7.72815701e-01,
       -3.50882279e-01,  1.31730105e-01, -1.74140944e-01, -1.52360513e-01,
